               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10607,             0.04983,            0.071578,            0.006589,             0.33172,            0.025114,           0.0068999,            0.078041,            0.035803,            0.067532,            0.070667,           0.0032593,           0.0032593
                   1,            0.077633,            0.055187,            0.060971,             0.59913,             0.14129,             0.07332,            0.024414,            0.068024,            0.036951,            0.053813,            0.040536,           0.0064621,           0.0064621
                   2,            0.072994,             0.05018,             0.05247,             0.39362,             0.15773,            0.051972,            0.015035,            0.074601,            0.031776,            0.045154,            0.010274,           0.0095329,           0.0095329
                   3,            0.071717,            0.050518,            0.046987,             0.43931,             0.15332,            0.095411,            0.028577,             0.06615,            0.031241,             0.04258,            0.009406,            0.009406,            0.009406
                   4,            0.067535,            0.049578,            0.043393,             0.44447,             0.22499,             0.11412,            0.038458,            0.062434,            0.030508,            0.040045,            0.009406,            0.009406,            0.009406
                   5,            0.064732,            0.049696,            0.039391,             0.53459,             0.20937,             0.12449,            0.043543,             0.06532,            0.030493,            0.040099,            0.009208,            0.009208,            0.009208
                   6,            0.061167,            0.048074,            0.039093,             0.23686,             0.32815,             0.16521,             0.06403,            0.066721,             0.02894,            0.039349,             0.00901,             0.00901,             0.00901
                   7,            0.061773,            0.047859,            0.036724,             0.29963,             0.33266,             0.19983,            0.067811,            0.058423,            0.031806,            0.039098,            0.008812,            0.008812,            0.008812
                   8,            0.056306,            0.048094,            0.035427,             0.41971,             0.33739,             0.21876,            0.087166,             0.05852,             0.03044,            0.036246,            0.008614,            0.008614,            0.008614
                   9,            0.056106,             0.04909,            0.034095,             0.30937,              0.3677,             0.23965,             0.09097,            0.056032,            0.029765,            0.035358,            0.008416,            0.008416,            0.008416
                  10,            0.055319,            0.048495,            0.032675,             0.44578,             0.44643,             0.26453,            0.092825,            0.056489,            0.030467,            0.035091,            0.008218,            0.008218,            0.008218
                  11,            0.052768,            0.047116,            0.032726,             0.45861,             0.36514,             0.26474,             0.11079,            0.055384,            0.029893,             0.03506,             0.00802,             0.00802,             0.00802
                  12,            0.053837,            0.045479,            0.033569,             0.43181,             0.37636,             0.27151,            0.096426,            0.056483,             0.03004,             0.03378,            0.007822,            0.007822,            0.007822
                  13,             0.05196,            0.045307,            0.030261,             0.48148,             0.41463,             0.33009,             0.13764,            0.052691,             0.03073,            0.033195,            0.007624,            0.007624,            0.007624
                  14,            0.051476,            0.046082,            0.030342,             0.47628,              0.4483,             0.33321,             0.14259,            0.053059,            0.029833,            0.031602,            0.007426,            0.007426,            0.007426
                  15,            0.050146,            0.047435,            0.029146,             0.45174,             0.48751,             0.31602,             0.13999,            0.054526,            0.028996,            0.031137,            0.007228,            0.007228,            0.007228
                  16,            0.049843,            0.045016,            0.027902,             0.34803,             0.48636,             0.33518,             0.14452,            0.052065,            0.029663,            0.032178,             0.00703,             0.00703,             0.00703
                  17,            0.049183,             0.04528,            0.026508,             0.46336,             0.44163,             0.34433,             0.14248,            0.052621,            0.029696,             0.03197,            0.006832,            0.006832,            0.006832
                  18,            0.048878,            0.046593,            0.025422,              0.3726,             0.44067,             0.34585,             0.14771,            0.051319,            0.030566,            0.032956,            0.006634,            0.006634,            0.006634
                  19,            0.047889,            0.045793,            0.026714,             0.39658,             0.44451,             0.32126,              0.1261,            0.053429,            0.030862,            0.033018,            0.006436,            0.006436,            0.006436
                  20,            0.046365,            0.044058,            0.025251,             0.38466,             0.44618,             0.33585,             0.13933,            0.054478,            0.031394,            0.033874,            0.006238,            0.006238,            0.006238
                  21,            0.045854,            0.043113,            0.026053,             0.40511,              0.4575,             0.36089,             0.16007,            0.051607,            0.030405,             0.03181,             0.00604,             0.00604,             0.00604
                  22,            0.047565,            0.046036,            0.025696,             0.35325,             0.48131,             0.34362,             0.12469,            0.052875,            0.029766,            0.031357,            0.005842,            0.005842,            0.005842
                  23,            0.045812,            0.042771,            0.025247,             0.42207,             0.49589,             0.37777,             0.14667,             0.05079,            0.029289,            0.032081,            0.005644,            0.005644,            0.005644
                  24,             0.04605,            0.043022,             0.02545,             0.44517,             0.50653,             0.38079,             0.14513,            0.049596,            0.029485,             0.03148,            0.005446,            0.005446,            0.005446
                  25,            0.045106,            0.042403,            0.024572,             0.45484,             0.52131,               0.387,             0.14737,            0.051493,            0.028887,            0.031847,            0.005248,            0.005248,            0.005248
                  26,            0.044715,            0.042189,            0.024736,             0.41786,             0.49058,             0.38603,             0.16357,            0.051408,            0.029387,             0.03154,             0.00505,             0.00505,             0.00505
                  27,            0.044948,            0.041388,            0.023274,             0.38705,             0.51248,             0.38073,             0.16121,            0.052681,            0.030257,            0.031523,            0.004852,            0.004852,            0.004852
                  28,             0.04441,            0.043995,            0.022173,             0.39639,             0.45717,             0.47444,             0.19001,            0.053445,             0.03038,            0.031935,            0.004654,            0.004654,            0.004654
                  29,            0.042961,            0.042809,            0.022815,             0.43629,             0.48702,             0.48289,             0.21817,             0.05083,            0.029782,            0.032468,            0.004456,            0.004456,            0.004456
                  30,            0.041616,            0.042123,            0.021693,             0.42622,             0.52194,             0.47775,             0.23589,            0.051126,            0.029885,            0.032395,            0.004258,            0.004258,            0.004258
                  31,             0.04214,            0.041967,            0.020477,             0.44232,             0.49793,             0.49343,             0.24371,            0.051552,            0.030456,            0.032058,             0.00406,             0.00406,             0.00406
                  32,            0.041805,            0.041127,            0.020503,             0.44239,             0.48933,             0.50465,             0.22966,            0.052673,            0.029877,             0.03253,            0.003862,            0.003862,            0.003862
                  33,            0.041723,            0.042592,            0.019447,              0.4368,             0.49482,             0.50376,             0.21737,            0.052452,            0.029937,            0.031527,            0.003664,            0.003664,            0.003664
                  34,            0.040161,            0.040158,            0.019503,             0.44803,             0.49374,             0.48618,             0.19414,            0.051692,             0.03043,            0.031826,            0.003466,            0.003466,            0.003466
                  35,            0.039742,            0.038934,            0.020675,             0.45621,             0.53488,             0.50166,             0.17329,            0.053095,            0.030289,            0.031788,            0.003268,            0.003268,            0.003268
                  36,            0.040466,            0.041394,            0.020076,             0.47514,             0.51054,             0.49084,             0.17547,            0.051715,            0.031069,            0.032019,             0.00307,             0.00307,             0.00307
                  37,            0.040098,            0.041101,            0.020726,             0.47499,             0.51515,               0.505,             0.19879,            0.050822,            0.030916,            0.031284,            0.002872,            0.002872,            0.002872
                  38,            0.038761,            0.040009,            0.020326,             0.48764,             0.54141,             0.51846,             0.21233,            0.050674,            0.031737,            0.032591,            0.002674,            0.002674,            0.002674
                  39,            0.039078,             0.04064,            0.019281,             0.50655,             0.48716,             0.53591,             0.19805,            0.050799,            0.030925,             0.03272,            0.002476,            0.002476,            0.002476
                  40,            0.037561,            0.040439,            0.018396,             0.49646,             0.48739,             0.53491,             0.21326,            0.050458,            0.030774,            0.031698,            0.002278,            0.002278,            0.002278
                  41,            0.038606,            0.037728,             0.01879,             0.48237,             0.50795,             0.51905,             0.21426,            0.051119,            0.031071,            0.032653,             0.00208,             0.00208,             0.00208
                  42,            0.037832,            0.037608,            0.018214,             0.49668,             0.50062,             0.50413,             0.20565,            0.051395,            0.031287,            0.031719,            0.001882,            0.001882,            0.001882
                  43,            0.036957,            0.038104,            0.017376,             0.49782,             0.47175,              0.5083,             0.20852,            0.051474,            0.031464,            0.032908,            0.001684,            0.001684,            0.001684
                  44,            0.037521,            0.039484,            0.018672,             0.47897,             0.53434,             0.54055,             0.21448,            0.050941,             0.03139,            0.032516,            0.001486,            0.001486,            0.001486
                  45,            0.037181,             0.03883,            0.018731,             0.47632,             0.51856,             0.52551,             0.22264,            0.052126,            0.031237,            0.032677,            0.001288,            0.001288,            0.001288
                  46,            0.036851,             0.03985,            0.017917,             0.52801,             0.47585,             0.52237,             0.21275,            0.051913,            0.031076,            0.032444,             0.00109,             0.00109,             0.00109
                  47,            0.035322,            0.038055,            0.017269,              0.4926,             0.51161,             0.51991,             0.20107,            0.051742,             0.03099,            0.032332,            0.000892,            0.000892,            0.000892
                  48,            0.035371,            0.038304,            0.016819,             0.48369,             0.50208,             0.52283,              0.2033,            0.051359,            0.031052,            0.031693,            0.000694,            0.000694,            0.000694
                  49,            0.035506,            0.038013,            0.016935,             0.49924,             0.52719,             0.54194,             0.22174,            0.050873,            0.031032,            0.031455,            0.000496,            0.000496,            0.000496
